x,y,parameter
66.0,455.0,1.667214689147E9
67.0,452.0,1.667214689176E9
68.0,449.0,1.667214689176E9
70.0,445.0,1.667214689184E9
71.0,441.0,1.667214689191E9
73.0,435.0,1.6672146891990001E9
75.0,427.0,1.667214689207E9
75.0,423.0,1.6672146892150002E9
79.0,413.0,1.667214689221E9
81.0,403.0,1.667214689229E9
83.0,396.0,1.667214689236E9
86.0,386.0,1.6672146892450001E9
87.0,381.0,1.667214689252E9
90.0,369.0,1.667214689261E9
93.0,360.0,1.667214689267E9
97.0,346.0,1.667214689275E9
99.0,337.0,1.667214689282E9
103.0,325.0,1.667214689289E9
108.0,316.0,1.667214689298E9
114.0,300.0,1.667214689305E9
120.0,289.0,1.667214689312E9
123.0,283.0,1.667214689319E9
131.0,266.0,1.6672146893270001E9
138.0,256.0,1.667214689335E9
143.0,247.0,1.667214689344E9
146.0,244.0,1.6672146893500001E9
154.0,235.0,1.667214689359E9
157.0,232.0,1.667214689366E9
163.0,227.0,1.6672146893730001E9
169.0,222.0,1.667214689382E9
173.0,217.0,1.667214689389E9
177.0,214.0,1.6672146893960001E9
182.0,211.0,1.667214689404E9
187.0,209.0,1.667214689412E9
191.0,207.0,1.6672146894190001E9
197.0,206.0,1.667214689427E9
201.0,206.0,1.667214689435E9
203.0,206.0,1.667214689441E9
209.0,206.0,1.6672146894490001E9
215.0,207.0,1.667214689456E9
221.0,210.0,1.667214689466E9
225.0,212.0,1.667214689471E9
229.0,215.0,1.667214689479E9
232.0,217.0,1.6672146894850001E9
237.0,222.0,1.667214689493E9
239.0,224.0,1.6672146895E9
243.0,229.0,1.667214689509E9
247.0,234.0,1.667214689514E9
251.0,241.0,1.667214689523E9
253.0,245.0,1.667214689529E9
253.0,250.0,1.667214689537E9
255.0,257.0,1.6672146895440001E9
255.0,263.0,1.667214689552E9
255.0,267.0,1.667214689559E9
255.0,277.0,1.667214689568E9
255.0,283.0,1.667214689575E9
255.0,292.0,1.667214689582E9
255.0,297.0,1.6672146895900002E9
255.0,305.0,1.6672146895970001E9
255.0,313.0,1.667214689604E9
254.0,319.0,1.667214689613E9
254.0,327.0,1.6672146896200001E9
253.0,335.0,1.667214689628E9
253.0,341.0,1.667214689636E9
253.0,347.0,1.6672146896430001E9
253.0,354.0,1.667214689651E9
253.0,360.0,1.667214689658E9
253.0,365.0,1.6672146896660001E9
253.0,369.0,1.667214689674E9
255.0,375.0,1.667214689681E9
256.0,381.0,1.6672146896890001E9
258.0,384.0,1.667214689697E9
261.0,390.0,1.667214689703E9
263.0,393.0,1.667214689714E9
266.0,397.0,1.667214689718E9
269.0,399.0,1.6672146897250001E9
271.0,401.0,1.667214689733E9
273.0,402.0,1.667214689742E9
275.0,403.0,1.6672146897480001E9
278.0,404.0,1.667214689755E9
284.0,405.0,1.667214689762E9
286.0,405.0,1.667214689769E9
292.0,405.0,1.667214689777E9
298.0,405.0,1.667214689785E9
303.0,403.0,1.667214689792E9
311.0,401.0,1.667214689799E9
315.0,400.0,1.667214689807E9
322.0,397.0,1.667214689815E9
327.0,394.0,1.667214689822E9
330.0,392.0,1.66721468983E9
340.0,385.0,1.667214689838E9
342.0,383.0,1.667214689845E9
350.0,377.0,1.667214689853E9
357.0,371.0,1.667214689861E9
361.0,366.0,1.667214689868E9
367.0,359.0,1.667214689875E9
373.0,352.0,1.6672146898830001E9
375.0,347.0,1.667214689891E9
379.0,343.0,1.667214689898E9
385.0,335.0,1.6672146899060001E9
387.0,329.0,1.667214689915E9
391.0,322.0,1.66721468992E9
395.0,315.0,1.6672146899290001E9
400.0,305.0,1.667214689936E9
403.0,301.0,1.667214689944E9
407.0,292.0,1.667214689951E9
411.0,286.0,1.667214689958E9
415.0,280.0,1.6672146899650002E9
418.0,274.0,1.667214689973E9
423.0,267.0,1.667214689981E9
429.0,261.0,1.667214689988E9
431.0,258.0,1.667214689996E9
436.0,252.0,1.667214690003E9
441.0,247.0,1.667214690011E9
445.0,242.0,1.667214690019E9
452.0,237.0,1.667214690025E9
459.0,232.0,1.667214690033E9
467.0,228.0,1.667214690043E9
472.0,225.0,1.667214690048E9
481.0,221.0,1.667214690055E9
484.0,219.0,1.667214690063E9
493.0,216.0,1.667214690072E9
502.0,213.0,1.667214690078E9
507.0,212.0,1.667214690086E9
516.0,209.0,1.667214690094E9
524.0,209.0,1.667214690103E9
529.0,209.0,1.667214690108E9
535.0,209.0,1.667214690117E9
543.0,209.0,1.6672146901230001E9
550.0,210.0,1.667214690132E9
553.0,211.0,1.667214690138E9
561.0,215.0,1.667214690154E9
563.0,217.0,1.667214690155E9
567.0,221.0,1.667214690161E9
571.0,225.0,1.667214690168E9
573.0,229.0,1.667214690175E9
575.0,233.0,1.667214690184E9
579.0,239.0,1.66721469019E9
581.0,245.0,1.667214690198E9
585.0,253.0,1.667214690206E9
585.0,255.0,1.667214690214E9
586.0,260.0,1.66721469022E9
588.0,268.0,1.667214690231E9
589.0,275.0,1.667214690236E9
589.0,283.0,1.667214690243E9
589.0,289.0,1.66721469025E9
589.0,294.0,1.66721469026E9
589.0,299.0,1.667214690266E9
589.0,305.0,1.667214690274E9
589.0,309.0,1.6672146902810001E9
589.0,319.0,1.6672146902910001E9
589.0,322.0,1.667214690296E9
589.0,330.0,1.667214690303E9
588.0,336.0,1.667214690311E9
587.0,341.0,1.6672146903170002E9
587.0,345.0,1.667214690326E9
586.0,351.0,1.667214690334E9
585.0,355.0,1.6672146903400002E9
585.0,359.0,1.667214690348E9
585.0,365.0,1.667214690356E9
585.0,372.0,1.667214690363E9
585.0,375.0,1.667214690371E9
585.0,381.0,1.667214690379E9
585.0,387.0,1.667214690385E9
585.0,389.0,1.6672146903930001E9
585.0,395.0,1.667214690401E9
587.0,401.0,1.667214690408E9
588.0,406.0,1.6672146904160001E9
591.0,412.0,1.667214690423E9
594.0,418.0,1.6672146904390001E9
597.0,424.0,1.66721469044E9
601.0,430.0,1.667214690446E9
604.0,433.0,1.6672146904520001E9
607.0,438.0,1.667214690461E9
611.0,443.0,1.667214690469E9
616.0,445.0,1.667214690476E9
619.0,447.0,1.667214690483E9
620.0,448.0,1.667214690491E9
623.0,449.0,1.6672146904980001E9
626.0,449.0,1.667214690507E9
629.0,449.0,1.667214690512E9
632.0,449.0,1.66721469052E9
634.0,447.0,1.667214690528E9
639.0,444.0,1.667214690536E9
641.0,443.0,1.667214690543E9
645.0,439.0,1.667214690551E9
647.0,436.0,1.667214690558E9
651.0,433.0,1.6672146905670002E9
657.0,425.0,1.667214690575E9
659.0,423.0,1.667214690581E9
665.0,413.0,1.667214690588E9
667.0,409.0,1.6672146905970001E9
671.0,399.0,1.667214690602E9
674.0,389.0,1.667214690612E9
676.0,383.0,1.667214690619E9
681.0,371.0,1.667214690626E9
683.0,363.0,1.667214690636E9
685.0,355.0,1.66721469064E9
687.0,345.0,1.667214690648E9
689.0,334.0,1.6672146906560001E9
691.0,325.0,1.667214690664E9
692.0,317.0,1.667214690671E9
693.0,308.0,1.667214690678E9
695.0,295.0,1.667214690685E9
698.0,284.0,1.667214690693E9
699.0,276.0,1.667214690701E9
700.0,264.0,1.667214690708E9
702.0,254.0,1.667214690716E9
704.0,245.0,1.667214690723E9
705.0,234.0,1.66721469073E9
707.0,225.0,1.667214690739E9
708.0,219.0,1.667214690746E9
712.0,201.0,1.667214690754E9
713.0,193.0,1.667214690764E9
715.0,183.0,1.667214690767E9
716.0,173.0,1.667214690776E9
717.0,159.0,1.667214690783E9
718.0,150.0,1.6672146907910001E9
721.0,138.0,1.667214690798E9
721.0,131.0,1.667214690806E9
721.0,122.0,1.667214690813E9
721.0,115.0,1.667214690825E9
721.0,107.0,1.667214690828E9
721.0,98.0,1.667214690836E9
721.0,95.0,1.667214690843E9
721.0,88.0,1.667214690851E9
721.0,87.0,1.667214690858E9
720.0,83.0,1.667214690867E9
719.0,81.0,1.667214690874E9
719.0,79.0,1.667214690881E9
717.0,78.0,1.667214690889E9
717.0,77.0,1.6672146908960001E9
717.0,76.0,1.667214690904E9
717.0,75.0,1.667214690911E9
716.0,75.0,1.667214690925E9
716.0,75.0,1.667214690933E9
715.0,75.0,1.6672146909420002E9
715.0,75.0,1.667214690956E9
713.0,75.0,1.667214690963E9
712.0,75.0,1.667214690971E9
711.0,75.0,1.667214690979E9
711.0,75.0,1.667214690987E9
708.0,75.0,1.667214690993E9
707.0,76.0,1.667214691001E9
